name: base_model.model.language_model.model.layers.0.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.0.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.0.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.0.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.0.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.0.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.0.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.0.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.0.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.0.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.1.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.1.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.1.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.1.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.1.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.1.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.1.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.1.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.1.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.1.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.2.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.2.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.2.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.2.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.2.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.2.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.2.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.2.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.2.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.2.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.3.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.3.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.3.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.3.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.3.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.3.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.3.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.3.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.3.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.3.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.4.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.4.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.4.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.4.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.4.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.4.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.4.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.4.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.4.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.4.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.5.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.5.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.5.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.5.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.5.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.5.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.5.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.5.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.5.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.5.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.6.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.6.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.6.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.6.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.6.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.6.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.6.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.6.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.6.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.6.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.7.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.7.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.7.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.7.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.7.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.7.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.7.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.7.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.7.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.7.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.8.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.8.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.8.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.8.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.8.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.8.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.8.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.8.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.8.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.8.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.9.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.9.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.9.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.9.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.9.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.9.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.9.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.9.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.9.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.9.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.10.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.10.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.10.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.10.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.10.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.10.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.10.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.10.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.10.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.10.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.11.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.11.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.11.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.11.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.11.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.11.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.11.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.11.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.11.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.11.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.12.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.12.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.12.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.12.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.12.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.12.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.12.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.12.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.12.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.12.mlp.down_proj.lora_B.default.weight, size: 32768
